units,Unit String Tested,Validation Result,val_unit,final_unit,transformer,Notes
pM mg-1,pM mg-1,pM mg-1 is not a valid UCUM unit.,pmol.mg-1,umol.mg-1,standard_value/1000000,pM mg-1 is not a valid unit.  Blank spaces are not allowed in unit expressions.
10^-8No_unit,10^-8No_unit,10^-8No_unit is not a valid UCUM unit.,10^-8No_unit,,,10^-8No_unit is not a valid UCUM code.  No alternatives were found.
10'4log10CFU/ml,10'4log10CFU/ml,10'4log10CFU/ml is not a valid UCUM unit.,10^4log10[CFU].ml-1,,,10'4log10CFU is not a valid UCUM code.  No alternatives were found.
10^-5No_unit,10^-5No_unit,10^-5No_unit is not a valid UCUM unit.,10^-5No_unit,,,10^-5No_unit is not a valid UCUM code.  No alternatives were found.
hr,hr,hr is not a valid UCUM unit.,hour,,,"hr is not a valid UCUM code.  We found possible units that might be what was meant:
/h, per hour, "
mm/mg,mm/mg,mm/mg is a valid UCUM unit.,mm.mg-1,,,
10^2/ml,10^2/ml,10^2/ml is a valid UCUM unit.,10^2/ml,,,
ug/disk,ug/disk,ug/disk is not a valid UCUM unit.,ug.disk-1,,,disk is not a valid UCUM code.  No alternatives were found.
uL/ml,uL/ml,uL/ml is a valid UCUM unit.,uL.ml-1,,,
10'7/s/M,10'7/s/M,10'7/s/M is not a valid UCUM unit.,10^4.s-1.M-1,,,10'7 is not a valid UCUM code.  No alternatives were found.; M is not a valid UCUM code.  No alternatives were found.
um3/um2,um3/um2,um3/um2 is a valid UCUM unit.,um3/um2,,,
kJ/mol,kJ/mol,kJ/mol is a valid UCUM unit.,kJ.mol-1,,,
%,%,% is a valid UCUM unit.,%,,,
10'5/s,10'5/s,10'5/s is not a valid UCUM unit.,10^5.s-1,,,10'5 is not a valid UCUM code.  No alternatives were found.
10'-9No_unit,10'-9No_unit,10'-9No_unit is not a valid UCUM unit.,10^-5No_unit,,,10'-9No_unit is not a valid UCUM code.  No alternatives were found.
nmol/min/mg,nmol/min/mg,nmol/min/mg is a valid UCUM unit.,nmol/min/mg,,,
ug mg-1,ug mg-1,ug mg-1 is not a valid UCUM unit.,ug.mg-1,ug.mg-1,standard_value,ug mg-1 is not a valid unit.  Blank spaces are not allowed in unit expressions.
log10CFU/ml,log10CFU/ml,log10CFU/ml is not a valid UCUM unit.,Log10CFU.ml-1,,,log10CFU is not a valid UCUM code.  No alternatives were found.
mm3,mm3,mm3 is a valid UCUM unit.,mm3,,,
ug ml-1,ug ml-1,ug ml-1 is not a valid UCUM unit.,ug.ml-1,umol,standard_value/(molecular_weight/1000),ug ml-1 is not a valid unit.  Blank spaces are not allowed in unit expressions.
nmol/min,nmol/min,nmol/min is a valid UCUM unit.,nmol.min-1,,,
deltalog10CFU,deltalog10CFU,deltalog10CFU is not a valid UCUM unit.,deltalog10[CFU],,,deltalog10CFU is not a valid UCUM code.  No alternatives were found.
ppm,ppm,ppm is not a valid UCUM unit.,[ppm],,,"ppm is not a valid unit expression, but [ppm] is.
Did you mean [ppm] (parts per million)?"
10'2CFU/ml,10'2CFU/ml,10'2CFU/ml is not a valid UCUM unit.,10^2CFU.ml-1,,,10'2CFU is not a valid UCUM code.  No alternatives were found.
10'-3umol/min,10'-3umol/min,10'-3umol/min is not a valid UCUM unit.,10^-3umol.min-1,,,10'-3umol is not a valid UCUM code.  No alternatives were found.
/s,/s,/s is a valid UCUM unit.,/s,,,
umol/Kg,umol/Kg,umol/Kg is not a valid UCUM unit.,umol.kg-1,umol.mg-1,standard_value/1000000,Kg is not a valid UCUM code.  No alternatives were found.
mV,mV,mV is a valid UCUM unit.,mV,,,
nmol/mg,nmol/mg,nmol/mg is a valid UCUM unit.,nmol.mg-1,umol.mg-1,standard_value/1000,
10'3/ml,10'3/ml,10'3/ml is not a valid UCUM unit.,10^-3.ml-1,,,10'3 is not a valid UCUM code.  No alternatives were found.
10'-2mmol/ml,10'-2mmol/ml,10'-2mmol/ml is not a valid UCUM unit.,10^-2mmol.ml-1,,,10'-2mmol is not a valid UCUM code.  No alternatives were found.
uM min-1 (ug of protein)-1,uM min-1 (ug of protein)-1,uM min-1 (ug of protein)-1 is not a valid UCUM unit.,umol.min-1.(ug of protein)-1,,,uM min-1 (ug of protein)-1 is not a valid unit.  Blank spaces are not allowed in unit expressions.
mg Kg-1,mg Kg-1,mg Kg-1 is not a valid UCUM unit.,mg.kg-1,ug.mg-1,standard_value/1000,mg Kg-1 is not a valid unit.  Blank spaces are not allowed in unit expressions.
ug,ug,ug is a valid UCUM unit.,ug,,,
10^-2microM,10^-2microM,10^-2microM is not a valid UCUM unit.,10^-2umol,,,10^-2microM is not a valid UCUM code.  No alternatives were found.
10'5/M,10'5/M,10'5/M is not a valid UCUM unit.,10^5/mol,,,10'5 is not a valid UCUM code.  No alternatives were found.; M is not a valid UCUM code.  No alternatives were found.
min-1,min-1,min-1 is a valid UCUM unit.,Min-1,,,
ug/g,ug/g,ug/g is a valid UCUM unit.,ug.g-1,ug.mg-1,standard_value/1000,
nM,nM,nM is not a valid UCUM unit.,nmol,umol,standard_value/1000,nM is not a valid UCUM code.  No alternatives were found.
M-1,M-1,M-1 is not a valid UCUM unit.,Mol-1,,,M-1 is not a valid UCUM code.  No alternatives were found.
radii mm-1,radii mm-1,radii mm-1 is not a valid UCUM unit.,radii.mm-1,,,radii mm-1 is not a valid unit.  Blank spaces are not allowed in unit expressions.
RLU,RLU,RLU is not a valid UCUM unit.,RLU,,,RLU is not a valid UCUM code.  No alternatives were found.
uM min-1 (mg of protein)-1,uM min-1 (mg of protein)-1,uM min-1 (mg of protein)-1 is not a valid UCUM unit.,umol.min-1.(mg of protein)-1,,,uM min-1 (mg of protein)-1 is not a valid unit.  Blank spaces are not allowed in unit expressions.
ug l-1,ug l-1,ug l-1 is not a valid UCUM unit.,ug.l-1,umol,(standard_value/1000)/(molecular_weight/1000),ug l-1 is not a valid unit.  Blank spaces are not allowed in unit expressions.
10'-3uM/ml,10'-3uM/ml,10'-3uM/ml is not a valid UCUM unit.,10^-3uM/ml,,,10'-3uM is not a valid UCUM code.  No alternatives were found.
/M/s,/M/s,/M/s is not a valid UCUM unit.,/M/s,,,M is not a valid UCUM code.  No alternatives were found.
10'2/M/s,10'2/M/s,10'2/M/s is not a valid UCUM unit.,10^2/M/s,,,10'2 is not a valid UCUM code.  No alternatives were found.; M is not a valid UCUM code.  No alternatives were found.
mm,mm,mm is a valid UCUM unit.,mm,,,
/s/microM,/s/microM,/s/microM is not a valid UCUM unit.,/s/umol,,,microM is not a valid UCUM code.  No alternatives were found.
10'-7 ug/ml,10'-7 ug/ml,10'-7 ug/ml is not a valid UCUM unit.,10^-7 ug.ml-1,,,10'-7 ug/ml is not a valid unit.  Blank spaces are not allowed in unit expressions.
10'-5/s,10'-5/s,10'-5/s is not a valid UCUM unit.,10^-5/s,,,10'-5 is not a valid UCUM code.  No alternatives were found.
pmol,pmol,pmol is a valid UCUM unit.,pmol,umol,standard_value/1000000,
ng/mg,ng/mg,ng/mg is a valid UCUM unit.,ng.mg-1,ug.mg-1,standard_value/1000,
10'8CFU/ml,10'8CFU/ml,10'8CFU/ml is not a valid UCUM unit.,10'8[CFU].ml-1,,,10'8CFU is not a valid UCUM code.  No alternatives were found.
molar ratio,molar ratio,molar ratio is not a valid UCUM unit.,molar ratio,,,molar ratio is not a valid unit.  Blank spaces are not allowed in unit expressions.
Da,Da,Da is not a valid UCUM unit.,Da,,,"Da is not a valid UCUM code.  We found possible units that might be what was meant:
u, unified atomic mass unit, the mass of 1/12 of an unbound Carbon-12 atom nuclide equal to 1.6606x10^-27 kg 
"
/s/M,/s/M,/s/M is not a valid UCUM unit.,/s/M,,,M is not a valid UCUM code.  No alternatives were found.
