standard_type,final_unit,count,use,comments,active_direction,cut-off,5%,10%,20%,25%,50%,75%,80%,90%,95%,low_cut,high_cut
% Control,%,324,0,,,,71.12,77,83,85,94.9,100,100,100,100,1,10
AC50,umol.L-1,6627,1,,-1,expert,0.70,1.56,3.25,4.13,14.03,73.72,100.00,380.00,380.00,10,1
ALB,umol.L-1,2917,0,,,,50773.6055032713,71203.0186781134,90584.4827906684,96641.5279383499,130594.685948588,183776.234057412,210779.960440688,283772.39649606,347771.507568191,,
ALBGLOB,,528,0,,,,,,,,,,,,,,
ALP,U.L-1,2572,0,,,,232.517,271.02,305.42,317.67,356.71,402.0825,414.17,449.5,492.67,,
ALP,[IU].L-1,3003,0,,,,669.48,756.64,858.8,896.3,1238.8,1523.4,1575.8,1714.2,1823.02,,
ALT,U.L-1,2511,0,,,,30.45,35.33,41.67,44,51.67,61.33,64.67,76.83,95,,
ALT,[IU].L-1,2575,0,,,,29,30.8,33,34,38.4,43.6,44.8,49,54.7199999999999,,
APTT,s,1950,0,,,,15.5,15.9,16.5,16.7,18.4,21.2,21.9,23.2,24.5,,
AST,U.L-1,2538,0,,,,61.33,66.5,73.83,76,83.67,93.67,97.67,111.099,143.0495,,
AST,[IU].L-1,2630,0,,,,56.8,59.2,62.4,63.4,68.4,74,75.6,80.6,89.1099999999999,,
AbsAC1000_uM,umol,505,0,Unknown specific assay,,,1.0442,1.6982,2.6062,3.206,5.244,6.425,6.846,8.7844,11.188,,
AbsAC35,umol,443,0,,,,0.4246,1.144,2.384,3.46,9.9,21.065,24.324,34.296,38.829,,
Activity,%,10742,1,,1,expert,0.00,0.76,6.40,11.00,50.00,89.90,94.40,99.76,100.00,50,90
Activity,,22103,1,If active/inactive comment available,,,,,,,,,,,,,
Activity,log10[CFU],1076,1,,-1,percentile,-0.60,0.46,1.00,1.40,2.84,5.00,5.50,7.10,9.50,4,0.5
Activity,log10[CFU].ml-1,748,1,,-1,percentile,-1.62,-0.71,0.29,0.68,3.00,4.50,5.36,7.20,12.29,3,0
Activity,umol,451,0,,,,0.24,1.019,2.93,3.125,21,100,100,200,308.5,,
Activity,umol.L-1,1232,1,,-1,percentile,0.08,0.39,2.29,3.92,28.03,194.47,271.65,750.01,4675.13,30,0.5
BASO,cells.uL-1,505,0,,,,0,0,0,0,0,0.0233,0.05,0.1,0.15,,
BASOLE,%,879,0,,,,0,0,0,0,0.17,0.53,0.638000000000002,1.054,1.47,,
BILDIR,umol.L-1,1215,0,,,,0.0365178050050044,0.111848297457908,0.254790962741372,0.337208832920118,0.9174904258175,2.52814466309067,3.01220799352097,4.53389192970068,6.54725019816884,,
BILI,umol.L-1,2808,0,,,,0.295234589787512,0.627516941446855,1.35573095534218,1.8162508291485,4.80624629203123,8.95607098570596,10.6383440049294,16.770595458957,24.7602197774685,,
