standard_type,standard_units,definition,normal_range_min,normal_range_max
"AC50","nM","Concentration required for 50% activity",0.010000000000,100000.000000000000
"ALB","ug.mL-1","A measurement of the albumin protein in a biological specimen.",,
"ALBGLOB","-","The ratio of albumin to globulin in a biological specimen.",,
"ALP","IU.L-1","A measurement of the alkaline phosphatase in a biological specimen.",,
"ALP","U.L-1","A measurement of the alkaline phosphatase in a biological specimen.",,
"ALT","IU.L-1","A measurement of the alanine aminotransferase in a biological specimen.",,
"ALT","U.L-1","A measurement of the alanine aminotransferase in a biological specimen.",,
"APDc","-","Normalised action potential duration (APD) defined as: APD (ms) / cube root of Beat Interval (ms)",,
"APTT","s","A measurement of the length of time that it takes for clotting to occur when reagents are added to a plasma specimen. The test is partial due to the absence of tissue factor (Factor III) from the reaction mixture.",,
"AST","IU.L-1","A measurement of the aspartate aminotransferase in a biological specimen.",,
"AST","U.L-1","A measurement of the aspartate aminotransferase in a biological specimen.",,
"AUC","ng.hr.g-1","Area under the drug concentration time curve",,
"AUC","ng.hr.mL-1","Area under the drug concentration time curve",10.000000000000,10000000.000000000000
"AUC","uM.hr","Area under the drug concentration time curve",0.001000000000,10000.000000000000
"BASO","cells.uL-1","A measurement of the basophils in a biological specimen.",,
"BASOLE","%","A relative measurement (ratio or percentage) of the basophils to leukocytes in a biological specimen.",,
"BILDIR","ug.mL-1","A measurement of the conjugated or water-soluble bilirubin in a biological specimen.",,
"BILI","ug.mL-1","A measurement of the total bilirubin in a biological specimen.",,
"BUN","ug.mL-1","A measurement of the urea nitrogen in a blood specimen.",,
"CALCIUM","ug.mL-1","A measurement of the calcium in a biological specimen.",,
"CC50","nM","Concentration required for 50% cytotoxicity",1.000000000000,10000000.000000000000
"CC50","ug.mL-1","Concentration required for 50% cytotoxicity",0.000500000000,5000.000000000000
"CHLORIDE","mEq.L-1","A measurement of the chloride in a biological specimen.",,
"CHOL","ug.mL-1","A measurement of the cholesterol in a biological specimen.",,
"CK","U.L-1","A measurement of the total creatine kinase in a biological specimen.",,
"CL","mL.min-1.g-1","Clearance",0.000000000000,10000.000000000000
"CL","mL.min-1.kg-1","Clearance",0.000000000000,10000.000000000000
"CL","uL.min-1.(10^6cells)-1","Clearance",0.100000000000,500.000000000000
"CL/F","mL.min-1.kg-1","Clearance/Bioavailability",0.000000000000,10000.000000000000
"CL_renal","mL.min-1.kg-1","Renal clearance",0.000000000000,10000.000000000000
"CLogD","-","Calculated Log(Distribution Coefficient)",-10.000000000000,15.000000000000
"CLogD7.4","-","Calculated Log(Distribution Coefficient) at pH7.4",-10.000000000000,15.000000000000
"CLogP","-","Calculated Log(Partition Coefficient)",-10.000000000000,15.000000000000
"CO2","nM","A measurement of the carbon dioxide gas in a biological specimen.",,
"CREAT","ug.mL-1","A measurement of the creatinine in a biological specimen.",,
"Cmax","nM","Maximum concentration",1.000000000000,10000000.000000000000
"Cmax","ug.g-1","Maximum concentration",,
"Cmax","ug.mL-1","Maximum concentration",0.000500000000,5000.000000000000
"Compound recovery","%","Recovery of a specific compound (e.g. parent or metabolite) in plasma, tissue or excreta, e.g. as absolute or qualitative measurement, or percentage of dose recovered",,
"Compound recovery","ng.eq.g-1","Recovery of a specific compound (e.g. parent or metabolite) in plasma, tissue or excreta, e.g. as absolute or qualitative measurement, percentage of dose recovered",,
"Compound recovery","ng.eq.mL-1","Recovery of a specific compound (e.g. parent or metabolite) in plasma, tissue or excreta, e.g. as absolute or qualitative measurement, percentage of dose recovered",,
"DOSE","mg.kg-1","Amount of a substance administered",,
"Delta Tm","degrees C","Change in melting temperature",,
"EC50","nM","Effective concentration for 50% activity",0.010000000000,100000.000000000000
"EC50","ug.mL-1","Effective concentration for 50% activity",0.000005000000,50.000000000000
"ED50","mg.kg-1","Effective dose for 50% activity",0.000500000000,500.000000000000
"ED50","umol.kg-1","Effective dose for 50% activity",0.001000000000,1000.000000000000
"EOS","cells.uL-1","A measurement of the eosinophils in a biological specimen.",,
"EOSLE","%","A relative measurement (ratio or percentage) of the eosinophils to leukocytes in a biological specimen.",,
"F","%","Bioavailability",0.000000000000,150.000000000000
"FIBRINO","ug.mL-1","A measurement of the fibrinogen in a biological specimen.",,
