task,auroc_avg,auroc_std,num_samples,num_pos_samples
4_all_percentage_activity_percentile_5,0.8075914808977002,0.016325467099282887,23392,1059
5_grouped_percentiles_25,0.6566806806921202,0.005676457296624063,27022,13677
3_all_pchembl_value_8,0.93251383185907,0.05463965270511216,6514,36
2_target_CHEMBL614425_inhibition_%_percentage_activity_percentile_10,0.7209589357142877,0.007413257363185936,23280,2301
2_target_CHEMBL614425_mic_um_pchembl_percentile_50,0.9240068664054943,0.007401710810690264,6139,2726
1_assay_CHEMBL4296193_Inhibition_percentage_activity_percentile_50,0.6124326310632042,0.0056449804996527705,1565,782
3_all_pchembl_percentile_25,0.9192414647674735,0.004857872956439596,6514,1430
2_target_CHEMBL614425_inhibition_%_percentage_activity_90,0.9576094583344812,0.05191543774510792,23281,25
1_assay_CHEMBL4296188_MIC_pchembl_percentile_50,0.7317745544457187,0.01853655765335761,1032,518
1_assay_CHEMBL4296188_Inhibition_percentage_activity_percentile_25,0.6725299534811696,0.007455082854902623,21482,5366
4_all_percentage_activity_percentile_25,0.661219863718663,0.00813262817712956,23392,5751
2_target_CHEMBL614425_inhibition_%_percentage_activity_50,0.8981961085509473,0.06176489547391945,23282,32
1_assay_CHEMBL4296188_MIC_pchembl_value_5,0.9236132610939112,0.08360679124636922,783,21
4_all_percentage_activity_percentile_1,0.8730068628459986,0.00725139117747809,23392,143
1_assay_CHEMBL4296193_Inhibition_percentage_activity_percentile_25,0.5683970848554744,0.036214205628644455,1565,391
4_all_percentage_activity_90,0.8781695910227818,0.06288608540748507,23393,44
5_grouped_percentiles_1,0.7836546463576411,0.04686723549822683,26886,526
2_target_CHEMBL614425_mic_um_pchembl_percentile_25,0.9250562863275531,0.009052734064410156,6139,1343
2_target_CHEMBL614425_inhibition_%_percentage_activity_percentile_1,0.8020133284554838,0.035746709337236386,23280,211
2_target_CHEMBL614425_mic_um_pchembl_percentile_5,0.9076280442756083,0.016618703490115728,6139,292
5_grouped_percentiles_50,0.8927197064109723,0.06960770651666316,27027,26956
4_all_percentage_activity_50,0.9509109398280723,0.03063533010300574,23402,87
2_target_CHEMBL614425_mic_um_pchembl_value_6,0.9337171854109642,0.006791578976723117,6151,572
2_target_CHEMBL614425_activity_%_percentage_activity_50,0.9333333333333333,0.07022926584148965,100,46
2_target_CHEMBL614425_mic_um_pchembl_percentile_1,0.8915682510253357,0.07090118334062083,6139,62
2_target_CHEMBL614425_mic_um_pchembl_value_7,0.8597000892346486,0.04956185060608939,6143,86
2_target_CHEMBL614425_inhibition_%_percentage_activity_percentile_5,0.7834589951544784,0.007961219246219285,23280,1139
4_all_percentage_activity_percentile_50,0.6292253609693618,0.006138332695407379,23392,11638
2_target_CHEMBL614425_mic_um_pchembl_value_5,0.9246453263551822,0.008123341983723062,5924,1416
1_assay_CHEMBL4296188_Inhibition_percentage_activity_percentile_50,0.6353805699843886,0.0074078020939865406,21482,10744
2_target_CHEMBL614425_ic50_um_pchembl_percentile_10,0.8047619047619048,0.04911525906955382,158,17
5_grouped_percentiles_5,0.7900366608268756,0.01058639085864735,26982,2732
1_assay_CHEMBL4296188_MIC_pchembl_percentile_25,0.6581175497494283,0.02479571575270187,1032,256
2_target_CHEMBL614425_mic90_um_pchembl_percentile_10,0.8068014705882354,0.07972743856906676,100,16
3_all_pchembl_percentile_50,0.920408343824854,0.003348284650263228,6514,2845
1_assay_CHEMBL4296188_MIC_pchembl_percentile_5,0.7795882109188852,0.06256774631340321,1032,50
1_assay_CHEMBL4296193_Inhibition_percentage_activity_percentile_10,0.5553651136860462,0.02844038518401106,1565,156
2_target_CHEMBL614425_mic90_um_pchembl_value_5,0.8421262254901961,0.06171392685822387,100,19
2_target_CHEMBL614425_mic_um_pchembl_percentile_10,0.9261351233638717,0.009381085535911136,6139,583
2_target_CHEMBL614425_mic_um_pchembl_value_8,0.9190466600302667,0.06751289143075963,6139,35
1_assay_CHEMBL4296188_Inhibition_percentage_activity_percentile_1,0.817318777697408,0.029191092221141853,21482,214
2_target_CHEMBL614425_inhibition_%_percentage_activity_percentile_50,0.628267230247243,0.0064761654935000515,23280,11629
2_target_CHEMBL614425_activity_%_percentage_activity_75,0.9622448979591836,0.04127295595134015,106,36
3_all_pchembl_percentile_5,0.9108899738590533,0.025004737358868358,6514,318
3_all_pchembl_percentile_1,0.8640610511921569,0.025799004171340442,6514,70
4_all_percentage_activity_75,0.9395737403128148,0.04953118692198915,23407,67
2_target_CHEMBL614425_ic50_um_pchembl_value_6,0.9451612903225808,0.08751393526613249,164,10
1_assay_CHEMBL4296188_Inhibition_percentage_activity_percentile_5,0.7755953241104627,0.01843794386781388,21482,1072
2_target_CHEMBL614425_ic50_um_pchembl_percentile_25,0.8552536231884058,0.032102439798169916,158,43
1_assay_CHEMBL4296188_MIC_pchembl_percentile_10,0.5409906104260943,0.04858089778748749,1032,103
2_target_CHEMBL614425_mic90_um_pchembl_percentile_25,0.8320512820512821,0.09185597947326833,100,33
1_assay_CHEMBL4296188_MIC_pchembl_percentile_1,0.935545193687231,0.12101679688098199,1032,10
