inchikey,smiles,percentage_activity_percentile_10
KEDYTOTWMPBSLG-HILJTLORSA-N,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCC[C@@H]21,1
WASIYUSITZITPW-UHFFFAOYSA-N,COc1ccc2c(c1)CCC(N)C2,1
VAOCPAMSLUNLGC-UHFFFAOYSA-N,Cc1ncc([N+](=O)[O-])n1CCO,1
OBWGMKKHCLHVIE-UHFFFAOYSA-N,CN1CCN(C2=Nc3cc(F)ccc3Cc3ccccc32)CC1,1
NZHGWWWHIYHZNX-CSKARUKUSA-N,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC,1
QAOAOVKBIIKRNL-UHFFFAOYSA-N,CC(C)c1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1,1
NWIUTZDMDHAVTP-UHFFFAOYSA-N,CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,1
ZNEWHQLOPFWXOF-UHFFFAOYSA-N,O=S(=O)(O)CCS,1
URKOMYMAXPYINW-UHFFFAOYSA-N,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,1
RKWGIWYCVPQPMF-UHFFFAOYSA-N,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,1
POZRVZJJTULAOH-LHZXLZLDSA-N,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C,1
HYIMSNHJOBLJNT-UHFFFAOYSA-N,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],1
RWTNPBWLLIMQHL-UHFFFAOYSA-N,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,1
VFRCNXKYZVQYLX-UHFFFAOYSA-N,COc1ccc(OC)c(C(O)CN)c1,1
KNAHARQHSZJURB-UHFFFAOYSA-N,CCCc1cc(=O)[nH]c(=S)[nH]1,1
PZRHRDRVRGEVNW-UHFFFAOYSA-N,Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1,1
ICMGLRUYEQNHPF-UHFFFAOYSA-N,COc1ccccc1N1CCN(CCCNc2cc(=O)n(C)c(=O)n2C)CC1,1
KXNPVXPOPUZYGB-IOVMHBDKSA-N,CC1CNc2c(cccc2S(=O)(=O)N[C@@H](CCCNC(=N)N)C(=O)N2CC[C@@H](C)C[C@@H]2C(=O)O)C1,1
HRVNWHBUIHHQDL-UHFFFAOYSA-N,Nc1nc(CCCNS(=O)(=O)c2ccc3ccccc3c2)c[nH]1,1
ASUTZQLVASHGKV-JDFRZJQESA-N,COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2,1
DQCKKXVULJGBQN-XFWGSAIBSA-N,O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,1
SHAHPWSYJFYMRX-GDLCADMTSA-N,C[C@H](C(=O)O)c1ccc(C[C@H]2CCC[C@@H]2O)cc1,1
IKGXIBQEEMLURG-NVPNHPEKSA-N,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,1
YKGYIDJEEQRWQH-UHFFFAOYSA-N,CCOC(=O)c1ccc(OC(=O)CCCCCNC(=N)N)cc1,1
GQVQVNUNHSPKGG-UHFFFAOYSA-N,Cc1ccc(C(=O)NCCCS(C)(=O)=O)c(O)c1,1
PWQJRZHJZLRVSD-UHFFFAOYSA-N,O=C1OC(C(O)c2ccccc2)C(O)=C1c1ccccc1,1
IQPSEEYGBUAQFF-UHFFFAOYSA-N,COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,1
TUZYXOIXSAXUGO-PZAWKZKUSA-N,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21,1
FVYXIJYOAGAUQK-UHFFFAOYSA-N,C=CCc1ccc(O)c(-c2ccc(O)c(CC=C)c2)c1,1
LRJOMUJRLNCICJ-JZYPGELDSA-N,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,1
BWXWCNDLDYSPDC-UHFFFAOYSA-N,NCC(CO)Cc1cccc(Br)c1,1
SFBODOKJTYAUCM-UHFFFAOYSA-N,CC(C)Oc1ccc2c(=O)c(-c3ccccc3)coc2c1,1
SZQPCLQVRLLNHD-UHFFFAOYSA-N,COc1ccc(CCN)c(Cl)c1,1
ATTLDOZXPZCOGK-NXEZZACHSA-N,NC[C@H]1C[C@@H]1c1ccccc1,1
GURZDNOCBUCDBB-UHFFFAOYSA-N,Nc1ccc(CC2CCNCC2)cn1,1
OCJYIGYOJCODJL-UHFFFAOYSA-N,Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1,1
DQMZLTXERSFNPB-UHFFFAOYSA-N,CCC1(c2ccccc2)C(=O)NCNC1=O,1
WIKYUJGCLQQFNW-UHFFFAOYSA-N,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1
HDWIHXWEUNVBIY-UHFFFAOYSA-N,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O,1
CXOFVDLJLONNDW-UHFFFAOYSA-N,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,1
SGUAFYQXFOLMHL-UHFFFAOYSA-N,CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,1
ZKRFOXLVOKTUTA-KQYNXXCUSA-N,O=P(O)(O)OC[C@H]1O[C@@H](n2cnc3c(S)ncnc32)[C@H](O)[C@@H]1O,1
ZQDWXGKKHFNSQK-UHFFFAOYSA-N,OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,1
DYDCUQKUCUHJBH-UWTATZPHSA-N,N[C@@H]1CONC1=O,1
OVSQVDMCBVZWGM-QSOFNFLRSA-N,O=c1c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,1
FRQMUZJSZHZSGN-HBNHAYAOSA-N,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,1
TZXKOCQBRNJULO-UHFFFAOYSA-N,Cc1c(O)c(=O)ccn1C,1
ZZUFCTLCJUWOSV-UHFFFAOYSA-N,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,1
JWZZKOKVBUJMES-UHFFFAOYSA-N,CC(C)NCC(O)c1ccc(O)c(O)c1,1
ZCUIZTXIQAUYJL-UHFFFAOYSA-N,CCCCCCc1ccc(C(=O)NCCn2cc(Cc3c[nH]c4ccccc34)nn2)cc1,1
IVIOPAUJHZVKAI-UHFFFAOYSA-N,Nc1nc(CCCNS(=O)(=O)c2ccc(Br)cc2)c[nH]1,1
LKANJKYGMUDVFZ-SNVBAGLBSA-N,Cc1[nH]c(C(=O)Nc2ccc(C(=O)N[C@H](C)C(=O)NN)cc2OC(C)C)c(Cl)c1Cl,1
WDOYAQYYHFJEEL-UHFFFAOYSA-N,NCC(O)c1ccc(Cl)c(F)c1,1
BKHCIQXYDGFVFB-UHFFFAOYSA-N,CCCCCCCCCc1ccccc1C(=O)NS(=O)(=O)c1ccc(F)cc1,1
KSUUELLWHNVSDV-UHFFFAOYSA-N,CCCCCCNC(=O)Cn1cc(Cc2c[nH]c3ccccc23)nn1,1
ZPEIMTDSQAKGNT-UHFFFAOYSA-N,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,1
RUZYUOTYCVRMRZ-UHFFFAOYSA-N,COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC,1
JZUFKLXOESDKRF-UHFFFAOYSA-N,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,1
MBGGBVCUIVRRBF-UHFFFAOYSA-N,O=C1C(CC[S+]([O-])c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,1
HPHUVLMMVZITSG-LURJTMIESA-N,CC[C@@H](C(N)=O)N1CCCC1=O,1
PIJVFDBKTWXHHD-WUJWULDRSA-N,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)C1N2C,1
QTNLQBOTFHWSGT-MGCOHNPYSA-N,COc1cccc([C@H]2C[C@H](N)C2)c1,1
SFQSAOHZCPJACU-UHFFFAOYSA-N,c1ccc(OCC2CCNC2)cc1,1
SFMJIPNTKASYFH-VIFPVBQESA-N,N[C@H]1CCN(c2ccccc2)C1,1
BFPYWIDHMRZLRN-SLHNCBLASA-N,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,1
ODSQODTUNULBHF-JGVFFNPUSA-N,Cc1cn([C@H]2C=C[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]c1=O,1
JZQKKSLKJUAGIC-UHFFFAOYSA-N,CC(C)NCC(O)COc1cccc2[nH]ccc12,1
FTALBRSUTCGOEG-UHFFFAOYSA-N,Nc1nc2ccc(OC(F)(F)F)cc2s1,1
ANOUKFYBOAKOIR-UHFFFAOYSA-N,COc1ccc(CCN)cc1OC,1
BSXYDVUDBQLALG-AWEZNQCLSA-N,CCCCCCCNC(=S)CCNC(=O)[C@H](O)C(C)(C)CO,1
ZEWQUBUPAILYHI-UHFFFAOYSA-N,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,1
MFDFERRIHVXMIY-UHFFFAOYSA-N,CCN(CC)CCOC(=O)c1ccc(N)cc1,1
DKYWVDODHFEZIM-UHFFFAOYSA-N,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,1
VWPOSFSPZNDTMJ-UHFFFAOYSA-N,CC(C)(C)NCC(O)COc1cccc2c1CC(O)C(O)C2,1
FIADGNVRKBPQEU-UHFFFAOYSA-N,CN1CCC(=C2c3ccccc3CCc3sccc32)CC1,1
GMRQFYUYWCNGIN-NKMMMXOESA-N,C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]([C@H](C)CCCC(C)(C)O)CC[C@@H]23)C[C@@H](O)C[C@@H]1O,1
IMTADMOXDMFDSA-UHFFFAOYSA-N,N#Cc1nc(NCCSCCCO)ccc1Cl,1
SBDNJUWAMKYJOX-UHFFFAOYSA-N,Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,1
JWJOBLGXQKHCEF-UHFFFAOYSA-N,CC(C)CS(=O)(=O)CCNC(=O)c1ccc(=O)n(C)n1,1
UEJJHQNACJXSKW-UHFFFAOYSA-N,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,1
RLUHRYKTMLBBLH-UHFFFAOYSA-N,CCCCCCS(=O)(=O)NCCCc1c[nH]c(N)n1,1
FXWRUNXMOLCZEE-UHFFFAOYSA-N,C=Cc1ccc(CCN)cc1,1
ANGKOCUUWGHLCE-UHFFFAOYSA-N,C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCC2)C1,1
UHDGCWIWMRVCDJ-CCXZUQQUSA-N,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,1
VKJXAQYPOTYDLO-UHFFFAOYSA-N,Cc1ccc(CCN)cc1,1
BYACLEULUJCHRL-UHFFFAOYSA-N,COc1ccc(-c2nc3ccccc3n2-c2ccc(C(C)C)cc2)cc1,1
CRLSAXBWJZZBHF-UHFFFAOYSA-N,O=C(c1c[nH]c2ccccc12)N1CCCNCC1,1
WYDUSKDSKCASEF-UHFFFAOYSA-N,OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,1
GZZDPOCSWMTUJU-ODAXIEOESA-N,O=C(O)/C=C1\CN([C@H](C(=O)O)c2ccccc2Cl)CCC1S,1
PHJFLPMVEFKEPL-UHFFFAOYSA-N,COc1ccc2cc(CC(=O)O)ccc2c1,1
QKKISGCPYCLCPD-UHFFFAOYSA-N,COC(=O)c1cc(F)ccc1CN(C)S(C)(=O)=O,1
SGTAKPJQDIITAX-UHFFFAOYSA-N,Cc1cccc(NCCCNC(=O)c2cccs2)n1,1
IPWKIXLWTCNBKN-UHFFFAOYSA-N,Cc1ncc([N+](=O)[O-])n1CC(O)CCl,1
JFVRNPARVVHNSG-UHFFFAOYSA-N,CCCCCCCCN1c2ccccc2C(=O)N(O)C1c1ccccc1O,1
BGDKAVGWHJFAGW-UHFFFAOYSA-N,CCN(Cc1ccncc1)C(=O)C(CO)c1ccccc1,1
LNEPOXFFQSENCJ-UHFFFAOYSA-N,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,1
NNJVILVZKWQKPM-UHFFFAOYSA-N,CCN(CC)CC(=O)Nc1c(C)cccc1C,1
JBMKAUGHUNFTOL-UHFFFAOYSA-N,NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O,1
XJGVXQDUIWGIRW-UHFFFAOYSA-N,CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1,1
FBVFZWUMDDXLLG-HDICACEKSA-N,O=C1[C@H]2CCCC[C@H]2C(=O)N1CCCCN1CCN(c2nsc3ccccc23)CC1,1
ZNRGQMMCGHDTEI-ITGUQSILSA-N,CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)c1c[nH]c3ccccc13)C2,1
CPZBLNMUGSZIPR-NVXWUHKLSA-N,O=C1c2cccc3c2[C@H](CCC3)CN1[C@@H]1CN2CCC1CC2,1
HJORMJIFDVBMOB-UHFFFAOYSA-N,COc1ccc(C2CNC(=O)C2)cc1OC1CCCC1,1
UBCHPRBFMUDMNC-UHFFFAOYSA-N,CC(N)C12CC3CC(CC(C3)C1)C2,1
XKHBXALMWBBDAN-UHFFFAOYSA-N,Cn1nc(CCN)c2ccccc21,1
VREFGVBLTWBCJP-UHFFFAOYSA-N,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,1
TZFNLOMSOLWIDK-UHFFFAOYSA-N,CC(Cc1ccc(O)c(O)c1)(NN)C(=O)O,1
GHCZYXUOYFOXIP-UHFFFAOYSA-N,CC(C)=CCc1c2c(c3occ(-c4ccc(O)c(O)c4)c(=O)c3c1O)C=CC(C)(C)O2,1
COWCCYRORCGHQJ-UHFFFAOYSA-N,NCCc1nsc2ccccc12,1
NOMXXRZBFWMGDB-UHFFFAOYSA-N,Nc1nc(CCCc2cn(CC(=O)Nc3ccccc3)nn2)c[nH]1,1
KYVVAERFODSPOU-UHFFFAOYSA-N,N#Cc1cc(Cl)ccc1N1CCN(CCO)CC1,1
DNHLRNAEPRTSKK-UHFFFAOYSA-N,O=C1CN(C(=O)COCC2CC2)c2ccccc2N1,1
RAVXRELGFKHKBJ-UHFFFAOYSA-N,COc1ccc(-c2nc(-c3ccccc3)cn2-c2ccccc2)cc1,1
DVBRJIYUDLSVGV-UHFFFAOYSA-N,COc1ccccc1CN1CCC(N)CC1,1
PVNIIMVLHYAWGP-UHFFFAOYSA-N,O=C(O)c1cccnc1,1
AMGSUNXSLDUDIT-UHFFFAOYSA-N,Nc1nc(CCCc2cn(CC(=O)NC3CCCCC3)nn2)c[nH]1,1
SJMRYOAHWNHLNY-UHFFFAOYSA-N,Nc1nc(CCCNS(=O)(=O)c2ccc(C(F)(F)F)cc2)c[nH]1,1
FSDOUMQARUQMLJ-LSQMVHIFSA-N,O=C(CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21)NCCCn1cc(CN2CCCNCCNCCCNCC2)nn1,1
XTYGWIYPRQZJMA-HNNXBMFYSA-N,COC(=O)[C@H](C)NC(=O)c1ccc(NC(=O)c2[nH]c(C)c(Cl)c2Cl)c(OC2CCN(C(=O)OC(C)(C)C)CC2)c1,1
BMUKKTUHUDJSNZ-UHFFFAOYSA-N,CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1,1
SULQCLGDPZTVGI-KYZUINATSA-N,COc1ccc([C@H]2C[C@H](N)C2)cc1F,1
YPELFRMCRYSPKZ-UHFFFAOYSA-N,CCOc1cc(N)c(Cl)cc1C(=O)NCC1CN(Cc2ccc(F)cc2)CCO1,1
AQHHHDLHHXJYJD-UHFFFAOYSA-N,CC(C)NCC(O)COc1cccc2ccccc12,1
KSMHCPGLPFFCFA-UHFFFAOYSA-N,CCC(CC)C(CN)N(C)C,1
LNPDTQAFDNKSHK-UHFFFAOYSA-N,Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,1
OECFBHZMIGXCSH-UHFFFAOYSA-N,CCN1CCN(Cc2nnnn2C2CC2)CC1,1
KAMZFYAIDNHZDU-UHFFFAOYSA-N,NCCCc1nc(-c2ccc(F)cc2)no1,1
KSBTYSDCRRYFJU-UHFFFAOYSA-N,COC1=C(c2ccc(F)cc2)C(=O)OC1C(O)c1ccc(N2CCOCC2)c(F)c1,1
PQATWXVDRZZHBC-UHFFFAOYSA-N,Nc1cccc2c([As](=O)(O)O)cccc12,1
WIGIZIANZCJQQY-RUCARUNLSA-N,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)N[C@H]3CC[C@H](C)CC3)cc2)C1=O,1
ZAFYATHCZYHLPB-UHFFFAOYSA-N,Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,1
LSQZJLSUYDQPKJ-NJBDSQKTSA-N,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,1
YNNUSGIPVFPVBX-BPGUCPLFSA-N,CN1CCCC1CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1,1
ALEXXDVDDISNDU-JZYPGELDSA-N,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,1
JNICIBAPUGMPJB-UHFFFAOYSA-N,COc1ccc(NC(=O)NCCCN2CCCC2)cc1,1
NDAUXUAQIAJITI-UHFFFAOYSA-N,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,1
OFCNXPDARWKPPY-UHFFFAOYSA-N,Oc1ncnc2[nH]ncc12,1
KUDNJELAUXSOIL-UHFFFAOYSA-N,FC(F)(F)c1ccc(OC2CCNCC2)nc1,1
VKTTUWOYAYRJDX-UHFFFAOYSA-N,COc1cccc(C=C2CCNCC2)c1,1
RMMXLENWKUUMAY-UHFFFAOYSA-N,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,1
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,CNCCC=C1c2ccccc2CCc2ccccc21,1
VHAFWUDSWAGTJW-UHFFFAOYSA-N,COCC1=Nc2ccccc2CN1,1
OBQCIKNPWDQZBQ-UHFFFAOYSA-N,CSc1ccc(OCCN)cc1,1
WOXKDUGGOYFFRN-IIBYNOLFSA-N,CN1CC(=O)N2[C@H](c3ccc4c(c3)OCO4)c3[nH]c4ccccc4c3C[C@@H]2C1=O,1
CNIIGCLFLJGOGP-UHFFFAOYSA-N,c1ccc2c(CC3=NCCN3)cccc2c1,1
JFASGQBIEKYYHQ-UHFFFAOYSA-N,CCNCc1cccc2c1OCO2,1
GZUITABIAKMVPG-UHFFFAOYSA-N,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,1
LFWHFZJPXXOYNR-MFOYZWKCSA-N,CSc1ccc(/C=C2/C(C)=C(CC(=O)O)c3cc(F)ccc32)cc1,1
VLPIATFUUWWMKC-UHFFFAOYSA-N,Cc1cccc(C)c1OCC(C)N,1
OGWKCGZFUXNPDA-CFWMRBGOSA-N,CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C=O)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,1
QVYRGXJJSLMXQH-UHFFFAOYSA-N,Cc1ccccc1C(OCCN(C)C)c1ccccc1,1
XXLWRYLXEDLMDE-UHFFFAOYSA-N,Cc1nc(C(=O)NC(C)C(C)C)ccc1C#N,1
GCDXWVWSBBYXKW-UHFFFAOYSA-N,COc1cc(Br)ccc1CN,1
VVNCNSJFMMFHPL-UHFFFAOYSA-N,CC(C)(S)C(N)C(=O)O,1
QRHBRUDGTZWRJB-UHFFFAOYSA-N,COc1cccc(OC2CNC2)c1,1
ODKNKXQVRUFTPT-UHFFFAOYSA-N,CCc1c[nH]ccc1=N,1
IWPOENYBAHVPRG-UHFFFAOYSA-N,COc1cc(CN)cc(Br)c1OC,1
YZGLTMYTBNGJFV-UHFFFAOYSA-N,COC1=C(c2ccc(Cl)cc2)C(=O)OC1C(O)c1ccc(N2CCOCC2)c(F)c1,1
IVQOFBKHQCTVQV-UHFFFAOYSA-N,CCN(CC)CCOC(=O)C(O)(c1ccccc1)c1ccccc1,1
HPJKCIUCZWXJDR-UHFFFAOYSA-N,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,1
LIPCQEZNEJNVHI-UHFFFAOYSA-N,COC(=O)c1sccc1NC(=O)CSc1nc2ccccc2n2c(C)nnc12,1
DJBNUMBKLMJRSA-UHFFFAOYSA-N,O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,1
YCUMLKMCSCHUMU-UHFFFAOYSA-N,OC1(c2scnc2Br)CCNCC1,1
XYLJNLCSTIOKRM-UHFFFAOYSA-N,Brc1c(NC2=NCCN2)ccc2nccnc12,1
CFTOTSJVQRFXOF-UHFFFAOYSA-N,c1ccc2c3c([nH]c2c1)CNCC3,1
KKWVHWXWYJSXTE-UHFFFAOYSA-N,CCCCCCc1ccc(C(=O)NCCn2cc(Cc3c(Br)[nH]c4ccccc34)nn2)cc1,1
OZWKMVRBQXNZKK-UHFFFAOYSA-N,O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,1
HJMQDJPMQIHLPB-UHFFFAOYSA-N,COc1cc(-c2ccc(=O)[nH]n2)ccc1OC(F)F,1
JAYGFQIWHJRWIA-UHFFFAOYSA-N,Cc1ccnc2c1CCN2,1
RJKFOVLPORLFTN-LEKSSAKUSA-N,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,1
XFCLJVABOIYOMF-QPLCGJKRSA-N,CN(C)CCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1,1
WSDSLOJOKKCEHE-UHFFFAOYSA-N,CN(C)c1cccc(CN)n1,1
VTRAEEWXHOVJFV-UHFFFAOYSA-N,CCCc1nc(C(C)(C)O)c(C(=O)O)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,1
XDFWENMLDSZLDN-UHFFFAOYSA-N,NCCC1CSc2ccccc2O1,1
MYKUKUCHPMASKF-VIFPVBQESA-N,c1cncc([C@@H]2CCCN2)c1,1
RVOLLAQWKVFTGE-UHFFFAOYSA-N,CN(C)C(=O)Oc1ccc[n+](C)c1,1
SRUISGSHWFJION-UHFFFAOYSA-N,Cc1cccc(CCN2CCC(C(=O)c3ccc(NS(C)(=O)=O)cc3)CC2)n1,1
ZRJBHWIHUMBLCN-SEQYCRGISA-N,C/C=C1/[C@H]2C=C(C)C[C@]1(N)c1ccc(O)nc1C2,1
ZEVMTOWMDRCHKV-UHFFFAOYSA-N,Nc1ccn(-c2ccc(C(F)(F)F)cn2)n1,1
PBSOGMBODNMODD-UHFFFAOYSA-N,CCC1(CC)CCCN(C(=O)CS(=O)(=O)CC)CC1,1
RZJQGNCSTQAWON-UHFFFAOYSA-N,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,1
PXVPNIQTUDAXQT-UHFFFAOYSA-N,c1ccc(OCCCNCc2ccco2)nc1,1
PLDUPXSUYLZYBN-UHFFFAOYSA-N,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,1
VOVIALXJUBGFJZ-KWVAZRHASA-N,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,1
PYZRQGJRPPTADH-UHFFFAOYSA-N,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,1
FFGPTBGBLSHEPO-UHFFFAOYSA-N,NC(=O)N1c2ccccc2C=Cc2ccccc21,1
ZCGYIRXIAQVDFM-UHFFFAOYSA-N,COc1ccc(CCN)c(F)c1,1
BFYIZQONLCFLEV-DAELLWKTSA-N,C=C1C[C@@H]2[C@H](CC[C@]3(C)C(=O)CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12,1
NXYXTNDPTYMCQS-UHFFFAOYSA-N,CCOc1cccc(CCN)n1,1
FBOZXECLQNJBKD-ZDUSSCGKSA-N,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,1
SECKRCOLJRRGGV-UHFFFAOYSA-N,CCCc1nc(C)c2c(=O)nc(-c3cc(S(=O)(=O)N4CCN(CC)CC4)ccc3OCC)[nH]n12,1
CUPFRJFRESZDCT-UHFFFAOYSA-N,NC1CCN(c2ncc(C(F)(F)F)cc2Cl)C1,1
HWLNSOSVRWVHLG-UHFFFAOYSA-N,CCCCCCCNC(=O)CCNC(=O)C(O)C(C)(C)C,1
FQYWJIOFQZLFOC-UHFFFAOYSA-N,CC1Cc2ccccc2N(C(=O)c2csnn2)C1,1
ULFRLSNUDGIQQP-UHFFFAOYSA-N,CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,1
ODQWQRRAPPTVAG-GZTJUZNOSA-N,CN(C)CC/C=C1\c2ccccc2COc2ccccc21,1
BZKPWHYZMXOIDC-UHFFFAOYSA-N,CC(=O)Nc1nnc(S(N)(=O)=O)s1,1
ZDZOTLJHXYCWBA-BSEPLHNVSA-N,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@](O)([C@@H](OC(=O)c4ccccc4)[C@H]21)C3(C)C,1
SAYXVILDUZLWGX-UHFFFAOYSA-N,c1cn(C2CCNCC2)nn1,1
RKWWNMLSTGPVEO-UHFFFAOYSA-N,NCCc1nc(-c2ccc(F)cc2)c[nH]1,1
PUJSAEOHZQWRLE-UHFFFAOYSA-N,NC(c1ccccc1)c1ccco1,1
NMNYQFZHZZSSQC-UHFFFAOYSA-N,NCc1cccc2cc[nH]c12,1
ADBOIGAMDAGEON-UHFFFAOYSA-N,CCCCCCCCCCNC(=O)Cn1cc(CCCc2c[nH]c(N)n2)nn1,1
HCFDWZZGGLSKEP-UHFFFAOYSA-N,CN(C)CCOC(C)(c1ccccc1)c1ccccn1,1
