inchikey,smiles,pchembl_percentile_5
JKGXSVCXJVTQCR-UHFFFAOYSA-N,CCCCCCCC(=O)OCOP(=O)(CCCC(=O)N(C)O)OCOC(=O)CCCCCCC,1
MCDKBABTMPLSKX-CQSZACIVSA-N,COc1ccc(-c2ccc(N3C[C@H](CO)OC3=O)cc2F)cc1,1
RGEJVJPWXXVRMB-UHFFFAOYSA-N,CCCCCCCCOC(=O)OCOP(=O)(CCCC(=O)N(C)O)OCOC(=O)OCCCCCCCC,1
SHQGHMNZACEZEE-CYBMUJFWSA-N,N/C(=N/O)c1ccc(-c2ccc(N3C[C@H](CO)OC3=O)cc2F)cc1,1
ZWJRFEVODHOXJP-CQSZACIVSA-N,O=Cc1ccc(-c2ccc(N3C[C@H](CO)OC3=O)cc2F)cc1,1
GYCRXPMBDQIKHD-GFCCVEGCSA-N,O=C1O[C@@H](CO)CN1c1ccc(-c2ccncc2)c(F)c1,1
QOSGBFGWENHMAA-GFCCVEGCSA-N,O=C1O[C@@H](CO)CN1c1ccc(-c2ccc3c(c2)OCO3)c(F)c1,1
BILSTKFCXCJQEN-CQSZACIVSA-N,Cc1ccc(-c2ccc(N3C[C@H](CO)OC3=O)cc2F)cc1,1
ZXJKZYQIXMFOAA-CYBMUJFWSA-N,O=C1O[C@@H](CO)CN1c1ccc(-c2ccccc2)c(F)c1,1
WEKWOFNMADUEEG-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)Nc1nc(Cl)cc(N2CCNCC2)n1,1
XCRSSIMLLWZUDP-UHFFFAOYSA-N,CN(O)C(=O)CCCP(=O)(OCOC(=O)CCCCc1ccccc1)OCOC(=O)CCCCc1ccccc1,0
XPCBQGLTRWSZLD-UHFFFAOYSA-N,CN(O)C(=O)CCCP(=O)(OCOC(=O)OCCCc1ccccc1)OCOC(=O)OCCCc1ccccc1,0
HITRVSXLFCQLNM-UHFFFAOYSA-N,CCCCCCCCCC[P+](CCCCCC[P+](CCCCCCCCCC)(c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1,0
GVTIAMXNXKYUOZ-CYBMUJFWSA-N,O=C1O[C@@H](CO)CN1c1ccc(-c2ccc(C(F)(F)F)cc2)c(F)c1,0
TYZROVQLWOKYKF-ZDUSSCGKSA-N,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,0
PIUDJCLLELEZKN-GFCCVEGCSA-N,O=C1O[C@@H](CO)CN1c1ccc(-c2cccnc2)c(F)c1,0
VCWWRCPWHYYXMU-CQSZACIVSA-N,O=C1O[C@@H](CO)CN1c1ccc(-c2ccc(CO)cc2)c(F)c1,0
YHNGSMNQLSNODL-CQSZACIVSA-N,O=C1O[C@@H](CO)CN1c1ccc(-c2cccc(CO)c2)c(F)c1,0
DNILQLQPKDOYMG-YXLFCKQPSA-N,CN(O)C(=O)CCCP(=O)(OCOC(=O)/C=C/c1ccccc1)OCOC(=O)/C=C/c1ccccc1,0
XJSCMLMIDOORRC-MRXNPFEDSA-N,O=C1O[C@@H](CO)CN1c1ccc(-c2ccc3cnccc3c2)c(F)c1,0
ABWQJHQBCNRNIY-ZNIXKSQXSA-N,CN(CC[C@H](N)CC(=O)N[C@H]1C=C[C@H](n2ccc(N)nc2=O)O[C@@H]1C(N)=O)C(=N)N,0
KADOFWZNMWHQLM-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)Nc1nc(N)cc(Cl)n1,0
XMLVMNGAQDKVGD-CYBMUJFWSA-N,O=C1O[C@@H](CO)CN1c1ccc(-c2ccc(OC(F)(F)F)cc2)c(F)c1,0
AJJBAEWRXPKFLL-UHFFFAOYSA-N,CCON(C)C(=O)CCCP(=O)(OCOC(=O)OCc1coc(-c2ccccc2O)n1)OCOC(=O)OCc1coc(-c2ccccc2O)n1,0
